index,Protein.Group,Protein.Ids,Protein.Names,Genes,First.Protein.Description,A2058_Rep1_1hr_DMSO,A2058_Rep1_1hr_Torin1,A2058_Rep1_6hr_DMSO,A2058_Rep1_6hr_Torin1,A2058_Rep1_24hr_DMSO,A2058_Rep1_24hr_Torin1,A2058_Rep2_1hr_DMSO,A2058_Rep2_1hr_Torin1,A2058_Rep2_6hr_DMSO,A2058_Rep2_6hr_Torin1,A2058_Rep2_24hr_DMSO,A2058_Rep2_24hr_Torin1,A2058_Rep3_1hr_DMSO,A2058_Rep3_1hr_Torin1,A2058_Rep3_6hr_DMSO,A2058_Rep3_6hr_Torin1,A2058_Rep3_24hr_DMSO,A2058_Rep3_24hr_Torin1,Cell_Line,C8161_Rep1_1hr_DMSO,C8161_Rep1_1hr_Torin1,C8161_Rep1_6hr_DMSO,C8161_Rep1_6hr_Torin1,C8161_Rep1_24hr_DMSO,C8161_Rep1_24hr_Torin1,C8161_Rep2_1hr_DMSO,C8161_Rep2_1hr_Torin1,C8161_Rep2_6hr_DMSO,C8161_Rep2_6hr_Torin1,C8161_Rep2_24hr_DMSO,C8161_Rep2_24hr_Torin1,C8161_Rep3_1hr_DMSO,C8161_Rep3_1hr_Torin1,C8161_Rep3_6hr_DMSO,C8161_Rep3_6hr_Torin1,C8161_Rep3_24hr_DMSO,C8161_Rep3_24hr_Torin1
163.0,O75390,O75390,CISY_HUMAN,CS,"Citrate synthase, mitochondrial",20.75909577427779,21.080047836056718,19.639197605088725,18.265207546252007,19.236366953351244,17.52772897918727,20.0321035881589,20.81471310034332,19.334074653119973,18.400502950630557,17.33176311757884,18.678701805389533,22.155707963661865,20.995507015542405,20.34056405098968,20.620779152375615,18.05308799636017,17.894545432705915,A2058,18.644525253499403,18.46065586568321,17.882947168038374,18.107845945298738,18.09731203665165,18.14553914730863,18.21741402469835,17.74315769467507,17.821749073346687,18.623259948170695,18.694470117260156,18.79446028986945,18.364713675195908,18.436586890913272,18.22910564566309,17.879577267087107,18.859983617565096,18.632331414965495
175.0,O75534,O75534,CSDE1_HUMAN,CSDE1,Cold shock domain-containing protein E1,16.251343027843816,16.63222844812429,16.187587914764933,16.811010862889884,17.00429788484947,17.447034782466496,17.004889770003917,15.458304072631572,16.34515571984863,16.12803461015469,15.66523200842742,18.110386449918426,15.210108246734231,16.066675754847086,17.03613937331532,16.830552343418166,15.274749408698913,18.396575516276346,A2058,17.855537675099686,17.892643717049513,16.86017766348664,17.7943016281617,17.610448157529547,17.363381680218897,17.551030542827178,18.084649087518635,18.052679483485086,17.632482730419444,17.55098721452152,17.359148998619155,18.327822350564364,18.205511684139108,18.245264866418797,17.96875677885193,17.546382048217932,17.12510063199686
1082.0,P55060,P55060,XPO2_HUMAN,CSE1L,Exportin-2,20.185232360717215,20.05437511633744,19.222436448223274,19.827310137527093,20.541664783997348,19.787253754108036,20.240443144957908,20.290258516991425,20.05233321804692,19.80185989455453,18.22184212581432,18.35419771843041,20.369162302270993,20.39508744971766,19.45342136242852,19.657224230255437,18.740930326445312,19.898852292686705,A2058,19.774460535186243,20.186659549111017,19.99308350314761,19.75964766199977,19.844725683213404,18.888921577354363,20.269281494570887,19.805684052463096,19.929967732695758,19.595109937470337,20.147310525098035,19.82937589170396,19.419332729056336,19.85065689715722,20.246938871946718,20.121691596860902,20.143840311904214,19.631058015375956
,P09603,P09603,CSF1_HUMAN,CSF1,Macrophage colony-stimulating factor 1,18.457777520848364,18.116392661858345,18.498572539724076,17.797079093992547,17.210937258362165,18.146464625187118,18.510766114034276,17.908028068594856,17.76820234423088,17.964001887748182,16.668794218898753,17.879950122460336,18.650487822415634,18.22101802534828,18.188037331543768,18.354832357270208,17.19730481817207,18.28268487352237,,18.469411650900955,18.572875833718058,18.0886226306078,18.562201424430466,18.15546061383419,20.688191391051674,19.666596447653372,18.098335512582953,18.392220978236278,17.61430725026834,16.712540434292663,17.47775826644389,19.635681761452254,20.051089596410517,17.8722840974428,18.667849586568494,17.301987322174117,17.688578157115703
,P41240,P41240,CSK_HUMAN,CSK,Tyrosine-protein kinase CSK,17.609749164496122,17.37673568532274,17.51083569382616,17.451156232635217,17.22515536623246,17.539598623689518,18.31021587862061,18.219755135104425,17.787088426670547,17.884369717688664,17.759989428947925,18.112187573007418,19.43707535099434,17.65074303081295,17.759934317014004,17.329826030512812,17.72612623498858,17.615227100053936,,17.02143548228885,16.93420916858802,17.34526662600754,17.17569573071402,17.448180848303597,15.903128676812319,17.99097827626759,17.004176566701872,17.476461433393904,16.83417473771654,17.374080054285365,17.472452866309332,18.346967257404085,17.120061381127485,17.581531612792137,17.19265883648886,17.461143674661955,17.431350689471486
,P68400;Q8NEV1,P68400;Q8NEV1,CSK21_HUMAN;CSK23_HUMAN,CSNK2A1;CSNK2A3,Casein kinase II subunit alpha,16.442889336447067,16.63694822059526,16.94779793617236,17.02381488502567,17.68023748677609,18.13753602557283,16.88603040823908,16.58830354956653,17.214757092857784,16.70290293311306,16.424869926964327,19.59941213187734,16.811715489443817,16.323195259309163,17.05253348566936,16.84775578950378,16.530514557478046,17.153363506759195,,17.033412246673883,16.90045410572963,17.624517043218653,16.10526196564589,15.481197132110639,16.470890974577955,17.38597367521197,15.662251126228256,16.927280283473966,15.827702439892443,14.50773890313574,15.110646427577821,17.921458036346934,17.44393790949508,16.621279230683704,16.41022939153984,14.932865257801133,15.4572013005906
,P67870,P67870,CSK2B_HUMAN,CSNK2B,Casein kinase II subunit beta,18.546177687980332,18.77530085725514,18.671036293866752,18.66041840172541,18.53253386624349,19.299177350056322,18.643935315914486,19.01784118805923,18.875326396685082,18.766646170770265,17.351769997137286,19.49815485873953,18.519875424824797,18.807557254001715,18.169483967726226,19.137878522352697,18.059449343696198,18.945108310064807,,18.75225847353754,18.410484476928275,19.047640498413447,19.43203208460533,18.5041323215836,18.840114044622222,19.228035830200657,18.389841369722603,19.158464232009518,18.787496644200544,18.995063228190048,18.61378586808807,18.22666459443043,17.904249613877514,19.308952230084707,18.730493355768733,18.824470908436123,19.17043122954073
1608.0,Q6UVK1,Q6UVK1,CSPG4_HUMAN,CSPG4,Chondroitin sulfate proteoglycan 4,18.93714677189713,18.969468030410074,20.41785148500112,20.63520176261081,20.863244819418842,19.655464339097332,19.038868097224267,19.018211047677788,20.263022710966133,20.56917046954726,20.456355417870842,19.754362337187864,18.49944353415814,17.37927682246162,19.880471379409347,18.699270821067305,20.73066499585524,19.642458959234247,A2058,19.195439495714165,18.63647593690542,20.172103942296793,20.16155141038178,20.84911565932369,20.08419462823767,19.979283420542387,19.97645364606563,20.477725662217193,20.070358141366967,20.5603617579875,20.317210542103496,18.4632649241022,20.028115154483025,20.56952281429665,20.280040095734314,20.510170171523896,20.23021632854489
688.0,P21291,P21291,CSRP1_HUMAN,CSRP1,Cysteine and glycine-rich protein 1,18.64554585817894,18.498327231891604,18.258105917464125,19.127624111486593,18.391998711915182,19.043772262861328,18.226398080380438,18.482008285748652,18.86781865977057,18.47491794866244,18.064405961891044,18.92520670475576,17.282002449587466,18.827376820948242,18.805762762064276,19.14205469083112,18.494531397839463,19.191770108907114,A2058,19.376738000894846,19.132115609138918,19.517913471166082,19.485041141379657,19.51388562876564,19.600148846908137,18.189510903821233,19.149781845048487,19.55319803474632,19.152081790559635,19.196734184395776,19.229030007300334,18.989175493221186,19.084735736449275,19.32325051675094,19.48342218115526,19.129416351389473,19.340899759677203
269.0,P01034,P01034,CYTC_HUMAN,CST3,Cystatin-C,18.989854582680945,18.882613199860764,20.814024594162795,20.732628696538445,22.787895188242878,21.944627354090876,18.767330988018866,18.71237250214059,21.854527914017847,20.723650113225396,22.85417195216057,21.67205192268595,19.76029919158202,17.677727295964708,21.367661631071563,18.968396802543932,22.70093642435683,21.631795640740734,A2058,19.27610622603872,18.70228092673116,21.483380355257257,22.272760473636712,22.527652389738776,23.06246337132375,20.483848244148863,20.426200247767113,20.795809002871664,21.312320732893397,23.001585324642235,22.85124826015461,20.579390523515986,20.859867632345463,20.88351512837649,22.425884582961654,23.10593999072874,22.54224052366878
